concept,subtype,coarse_category,hierarchy_level_available
tray,container,container,"coarse_category,subtype"
treadmill,"electronic device, sports equipment",electronic device,"coarse_category,subtype"
treasure,Noun,noun,"coarse_category,subtype"
tree,plant,plant,"coarse_category,subtype"
tree_trunk,#N/A,#n/a,"coarse_category,subtype"
triangle,musical instrument,musical instrument,"coarse_category,subtype"
tricycle,vehicle,vehicle,"coarse_category,subtype"
trident,"weapon, tool",weapon,"coarse_category,subtype"
trigger,Noun,noun,"coarse_category,subtype"
tripod,Noun,noun,"coarse_category,subtype"
trolley,vehicle,vehicle,"coarse_category,subtype"
trombone,musical instrument,musical instrument,"coarse_category,subtype"
trophy,Noun,noun,"coarse_category,subtype"
trough,container,container,"coarse_category,subtype"
trowel,tool,tool,"coarse_category,subtype"
truck,vehicle,vehicle,"coarse_category,subtype"
trumpet,musical instrument,musical instrument,"coarse_category,subtype"
trunk,container,container,"coarse_category,subtype"
tuba,musical instrument,musical instrument,"coarse_category,subtype"
tube_top,clothing,clothing,"coarse_category,subtype"
tugboat,vehicle,vehicle,"coarse_category,subtype"
tulip,plant,plant,"coarse_category,subtype"
tumbleweed,plant,plant,"coarse_category,subtype"
tuning_fork,tool,tool,"coarse_category,subtype"
tupperware,container,container,"coarse_category,subtype"
turban,clothing,clothing,"coarse_category,subtype"
turbine,Noun,noun,"coarse_category,subtype"
turf,Noun,noun,"coarse_category,subtype"
turkey,"animal, bird, food",animal,"coarse_category,subtype"
turnstile,Noun,noun,"coarse_category,subtype"
turntable,electronic device,electronic device,"coarse_category,subtype"
turtle,animal,animal,"coarse_category,subtype"
turtleneck,clothing,clothing,"coarse_category,subtype"
tuxedo,clothing,clothing,"coarse_category,subtype"
tweezers,"medical equipment, tool",medical equipment,"coarse_category,subtype"
twig,Noun,noun,"coarse_category,subtype"
typewriter,Noun,noun,"coarse_category,subtype"
ukulele,musical instrument,musical instrument,"coarse_category,subtype"
umbrella,Noun,noun,"coarse_category,subtype"
undershirt,clothing,clothing,"coarse_category,subtype"
underwear,clothing,clothing,"coarse_category,subtype"
unicycle,vehicle,vehicle,"coarse_category,subtype"
uniform,clothing,clothing,"coarse_category,subtype"
urinal,Noun,noun,"coarse_category,subtype"
urn,container,container,"coarse_category,subtype"
vacuum,"electronic device, tool",electronic device,"coarse_category,subtype"
valve,Noun,noun,"coarse_category,subtype"
van,vehicle,vehicle,"coarse_category,subtype"
vase,"home decor, container",home decor,"coarse_category,subtype"
vegetable,"food, vegetable",food,"coarse_category,subtype"
veil,clothing,clothing,"coarse_category,subtype"
velcro,#N/A,#n/a,"coarse_category,subtype"
vending_machine,electronic device,electronic device,"coarse_category,subtype"
vent,Noun,noun,"coarse_category,subtype"
vest,clothing,clothing,"coarse_category,subtype"
vial,"medical equipment, container",medical equipment,"coarse_category,subtype"
videocassette,container,container,"coarse_category,subtype"
videogame,#N/A,#n/a,"coarse_category,subtype"
viewfinder,Noun,noun,"coarse_category,subtype"
violin,musical instrument,musical instrument,"coarse_category,subtype"
vise,tool,tool,"coarse_category,subtype"
visor,"clothing, clothing accessory",clothing,"coarse_category,subtype"
volleyball,sports equipment,sports equipment,"coarse_category,subtype"
vulture,"animal, bird",animal,"coarse_category,subtype"
wafer,food,food,"coarse_category,subtype"
waffle,food,food,"coarse_category,subtype"
waffle_iron,"electronic device, kitchen appliance",electronic device,"coarse_category,subtype"
wagon,vehicle,vehicle,"coarse_category,subtype"
walker1,medical equipment,medical equipment,"coarse_category,subtype"
walker2,Name,name,"coarse_category,subtype"
wall,Noun,noun,"coarse_category,subtype"
wallet,container,container,"coarse_category,subtype"
wallpaper,home decor,home decor,"coarse_category,subtype"
walnut,food,food,"coarse_category,subtype"
walrus,animal,animal,"coarse_category,subtype"
wand,Noun,noun,"coarse_category,subtype"
warthog,animal,animal,"coarse_category,subtype"
washboard,Noun,noun,"coarse_category,subtype"
washcloth,Noun,noun,"coarse_category,subtype"
washing_machine,electronic device,electronic device,"coarse_category,subtype"
wasp,"animal, insect",animal,"coarse_category,subtype"
watch,clothing accessory,clothing accessory,"coarse_category,subtype"
water_bottle,container,container,"coarse_category,subtype"
water_cooler,#N/A,#n/a,"coarse_category,subtype"
water_filter,kitchen appliance,kitchen appliance,"coarse_category,subtype"
water_fountain,#N/A,#n/a,"coarse_category,subtype"
water_heater,"electronic device, container",electronic device,"coarse_category,subtype"
watering_can,"container, tool",container,"coarse_category,subtype"
watermelon,"food, fruit",food,"coarse_category,subtype"
waterwheel,Noun,noun,"coarse_category,subtype"
wax,Noun,noun,"coarse_category,subtype"
wax_paper,#N/A,#n/a,"coarse_category,subtype"
weasel,animal,animal,"coarse_category,subtype"
weather_vane,home decor,home decor,"coarse_category,subtype"
webcam,electronic device,electronic device,"coarse_category,subtype"
wedding_cake,"food, dessert",food,"coarse_category,subtype"
wedge,tool,tool,"coarse_category,subtype"
weed,plant,plant,"coarse_category,subtype"
wetsuit,"sports equipment, clothing",sports equipment,"coarse_category,subtype"
whale,animal,animal,"coarse_category,subtype"
wheat,food,food,"coarse_category,subtype"
wheel,part of car,part of car,"coarse_category,subtype"
wheelbarrow,container,container,"coarse_category,subtype"
wheelchair,"medical equipment, vehicle",medical equipment,"coarse_category,subtype"
whip,weapon,weapon,"coarse_category,subtype"
whipped_cream,"food, dessert",food,"coarse_category,subtype"
whisk,kitchen tool,kitchen tool,"coarse_category,subtype"
whistle,musical instrument,musical instrument,"coarse_category,subtype"
whiteboard,office supply,office supply,"coarse_category,subtype"
whoopee_cushion,toy,toy,"coarse_category,subtype"
wick,Name,name,"coarse_category,subtype"
wig,clothing,clothing,"coarse_category,subtype"
wind_chimes,home decor,home decor,"coarse_category,subtype"
window,Noun,noun,"coarse_category,subtype"
windowsill,Noun,noun,"coarse_category,subtype"
windshield,part of car,part of car,"coarse_category,subtype"
windshield_wiper,part of car,part of car,"coarse_category,subtype"
windsock,Noun,noun,"coarse_category,subtype"
wine,drink,drink,"coarse_category,subtype"
wine_bottle,container,container,"coarse_category,subtype"
wine_cooler,container,container,"coarse_category,subtype"
wineglass,container,container,"coarse_category,subtype"
wing,Noun,noun,"coarse_category,subtype"
wire,Noun,noun,"coarse_category,subtype"
wire_cutters,tool,tool,"coarse_category,subtype"
wok,container,container,"coarse_category,subtype"
wolf,animal,animal,"coarse_category,subtype"
woman,Noun,noun,"coarse_category,subtype"
wood,Noun,noun,"coarse_category,subtype"
wooden_leg,#N/A,#n/a,"coarse_category,subtype"
workbench,furniture,furniture,"coarse_category,subtype"
worm,animal,animal,"coarse_category,subtype"
wrap,food,food,"coarse_category,subtype"
wrapping_paper,#N/A,#n/a,"coarse_category,subtype"
wreath,home decor,home decor,"coarse_category,subtype"
wreck,vehicle,vehicle,"coarse_category,subtype"
wrench,tool,tool,"coarse_category,subtype"
wrist,body part,body part,"coarse_category,subtype"
xylophone,musical instrument,musical instrument,"coarse_category,subtype"
yacht,vehicle,vehicle,"coarse_category,subtype"
yak,animal,animal,"coarse_category,subtype"
yarn,Noun,noun,"coarse_category,subtype"
yo-yo,toy,toy,"coarse_category,subtype"
yogurt,food,food,"coarse_category,subtype"
yoke,Noun,noun,"coarse_category,subtype"
yolk,food,food,"coarse_category,subtype"
zebra,animal,animal,"coarse_category,subtype"
zipper,Noun,noun,"coarse_category,subtype"
zucchini,"food, vegetable",food,"coarse_category,subtype"
